User-agent: *
Allow: /

# Sitemap
Sitemap: https://mindmatrixaimlacademy.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to index the main pages
Allow: /index.html
Allow: /about.html
Allow: /courses.html
Allow: /syllabus.html

Allow: /corporate.html
Allow: /contact.html
Allow: /blog.html
Allow: /blog-post.html

# Allow indexing of assets
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/data/

# Common directories that should not be crawled
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /.git/
Disallow: /node_modules/

# Allow crawling of important files
Allow: /favicon.ico
Allow: /sitemap.xml
Allow: /robots.txt
